TAP version 13
# INSERT INTO oauth_mappings VALUES ('u3', '{"role":"user","clients":{"c1":{"role":"user","scopes":["*"]}}}'); Non-admin OAuth client override 'u3/c1' has wildcard scope
# INSERT INTO oauth_mappings VALUES ('u4', '{"role":"user","clients":{"c1":{"role":"user","projectIds":["11111111-1111-4111-8111-111111111111","unknown"]}}}'); OAuth client override 'u4/c1' references an unknown project
# Subtest: production-preflight.js happy path
ok 1 - production-preflight.js happy path
  ---
  duration_ms: 19.896741
  type: 'test'
  ...
# Subtest: production-preflight.js socket is not a socket
ok 2 - production-preflight.js socket is not a socket
  ---
  duration_ms: 17.169812
  type: 'test'
  ...
# Subtest: production-preflight.js socket bad mode
ok 3 - production-preflight.js socket bad mode
  ---
  duration_ms: 12.217523
  type: 'test'
  ...
# Subtest: production-preflight.js CLI success
ok 4 - production-preflight.js CLI success
  ---
  duration_ms: 9.202278
  type: 'test'
  ...
# Subtest: production-preflight.js CLI fail
ok 5 - production-preflight.js CLI fail
  ---
  duration_ms: 10.413826
  type: 'test'
  ...
# Subtest: production-preflight.js branches
ok 6 - production-preflight.js branches
  ---
  duration_ms: 16.862834
  type: 'test'
  ...
# Subtest: production-preflight.js socket fail without offline flag
ok 7 - production-preflight.js socket fail without offline flag
  ---
  duration_ms: 8.606873
  type: 'test'
  ...
# Subtest: production-preflight.js db edge cases loop
ok 8 - production-preflight.js db edge cases loop
  ---
  duration_ms: 53.859102
  type: 'test'
  ...
# Subtest: production-preflight.js bad url
ok 9 - production-preflight.js bad url
  ---
  duration_ms: 8.187903
  type: 'test'
  ...
# Subtest: production-preflight.js missing service account branches
ok 10 - production-preflight.js missing service account branches
  ---
  duration_ms: 7.446559
  type: 'test'
  ...
# Subtest: production-preflight.js branch coverage extensions
    # Subtest: mcp-sentinel nologin
    ok 1 - mcp-sentinel nologin
      ---
      duration_ms: 6.540591
      type: 'test'
      ...
    # Subtest: receipt lacks provenance
    ok 2 - receipt lacks provenance
      ---
      duration_ms: 7.403601
      type: 'test'
      ...
    # Subtest: receipt version mismatch
    ok 3 - receipt version mismatch
      ---
      duration_ms: 6.82752
      type: 'test'
      ...
    # Subtest: immutable field mismatch
    ok 4 - immutable field mismatch
      ---
      duration_ms: 6.956025
      type: 'test'
      ...
    # Subtest: directory mismatch
    ok 5 - directory mismatch
      ---
      duration_ms: 7.030374
      type: 'test'
      ...
    # Subtest: malformed fingerprint
    ok 6 - malformed fingerprint
      ---
      duration_ms: 6.507357
      type: 'test'
      ...
    # Subtest: mismatched fingerprint
    ok 7 - mismatched fingerprint
      ---
      duration_ms: 7.41084
      type: 'test'
      ...
    1..7
ok 11 - production-preflight.js branch coverage extensions
  ---
  duration_ms: 50.270038
  type: 'test'
  ...
# Subtest: production-preflight.js final branches
    # Subtest: project bad uuid
    ok 1 - project bad uuid
      ---
      duration_ms: 7.246041
      type: 'test'
      ...
    # Subtest: project root user
    ok 2 - project root user
      ---
      duration_ms: 7.726767
      type: 'test'
      ...
    # Subtest: project unmanaged user
    ok 3 - project unmanaged user
      ---
      duration_ms: 7.898865
      type: 'test'
      ...
    # Subtest: project null transport
    ok 4 - project null transport
      ---
      duration_ms: 7.42457
      type: 'test'
      ...
    # Subtest: project outside ceiling
    ok 5 - project outside ceiling
      ---
      duration_ms: 8.003342
      type: 'test'
      ...
    # Subtest: project ssh bad missing hostId
    ok 6 - project ssh bad missing hostId
      ---
      duration_ms: 6.8493
      type: 'test'
      ...
    # Subtest: project ssh bad missing connectionId
    ok 7 - project ssh bad missing connectionId
      ---
      duration_ms: 6.862142
      type: 'test'
      ...
    # Subtest: client override unknown project
    ok 8 - client override unknown project
      ---
      duration_ms: 7.650258
      type: 'test'
      ...
    # Subtest: client override missing projectIds
    ok 9 - client override missing projectIds
      ---
      duration_ms: 8.484677
      type: 'test'
      ...
    # Subtest: no admin keys
    ok 10 - no admin keys
      ---
      duration_ms: 9.960922
      type: 'test'
      ...
    # Subtest: current not symlink
    ok 11 - current not symlink
      ---
      duration_ms: 6.793762
      type: 'test'
      ...
    # Subtest: current outside releases
    ok 12 - current outside releases
      ---
      duration_ms: 6.989021
      type: 'test'
      ...
    # Subtest: contains git
    ok 13 - contains git
      ---
      duration_ms: 6.74785
      type: 'test'
      ...
    # Subtest: active release signature mismatch
    ok 14 - active release signature mismatch
      ---
      duration_ms: 7.05716
      type: 'test'
      ...
    1..14
ok 12 - production-preflight.js final branches
  ---
  duration_ms: 107.2919
  type: 'test'
  ...
# Subtest: production-preflight.js missing 180 branches
    # Subtest: db not sqlite
    ok 1 - db not sqlite
      ---
      duration_ms: 6.452358
      type: 'test'
      ...
    # Subtest: db wrong migration
    ok 2 - db wrong migration
      ---
      duration_ms: 7.473437
      type: 'test'
      ...
    # Subtest: missing broker env
    ok 3 - missing broker env
      ---
      duration_ms: 6.331714
      type: 'test'
      ...
    1..3
ok 13 - production-preflight.js missing 180 branches
  ---
  duration_ms: 20.646966
  type: 'test'
  ...
# Subtest: production-preflight.js missing last branches
    # Subtest: missing allow list vars
    ok 1 - missing allow list vars
      ---
      duration_ms: 6.733293
      type: 'test'
      ...
    # Subtest: no registered projects
    ok 2 - no registered projects
      ---
      duration_ms: 6.737292
      type: 'test'
      ...
    # Subtest: no active admin key
    ok 3 - no active admin key
      ---
      duration_ms: 7.06247
      type: 'test'
      ...
    # Subtest: signature mismatch
    ok 4 - signature mismatch
      ---
      duration_ms: 6.735326
      type: 'test'
      ...
    1..4
ok 14 - production-preflight.js missing last branches
  ---
  duration_ms: 27.75948
  type: 'test'
  ...
# Subtest: production-preflight.js env branches
    # Subtest: missing protected service
    ok 1 - missing protected service
      ---
      duration_ms: 6.863461
      type: 'test'
      ...
    # Subtest: missing repos
    ok 2 - missing repos
      ---
      duration_ms: 8.458425
      type: 'test'
      ...
    # Subtest: missing users
    ok 3 - missing users
      ---
      duration_ms: 6.673306
      type: 'test'
      ...
    # Subtest: bad repo /etc
    ok 4 - bad repo /etc
      ---
      duration_ms: 6.491152
      type: 'test'
      ...
    # Subtest: bad repo relative
    ok 5 - bad repo relative
      ---
      duration_ms: 7.685595
      type: 'test'
      ...
    # Subtest: root user
    ok 6 - root user
      ---
      duration_ms: 6.698523
      type: 'test'
      ...
    # Subtest: missing port
    ok 7 - missing port
      ---
      duration_ms: 6.766166
      type: 'test'
      ...
    # Subtest: wrong state db
    ok 8 - wrong state db
      ---
      duration_ms: 6.78479
      type: 'test'
      ...
    1..8
ok 15 - production-preflight.js env branches
  ---
  duration_ms: 57.314014
  type: 'test'
  ...
# Subtest: production-preflight.js final-final branches
    # Subtest: missing protected services var entirely
    ok 1 - missing protected services var entirely
      ---
      duration_ms: 6.984615
      type: 'test'
      ...
    # Subtest: missing management ports var entirely
    ok 2 - missing management ports var entirely
      ---
      duration_ms: 6.840495
      type: 'test'
      ...
    # Subtest: missing allow list vars entirely
    ok 3 - missing allow list vars entirely
      ---
      duration_ms: 7.055377
      type: 'test'
      ...
    # Subtest: integrity check fail
    ok 4 - integrity check fail
      ---
      duration_ms: 8.610809
      type: 'test'
      ...
    1..4
ok 16 - production-preflight.js final-final branches
  ---
  duration_ms: 30.053651
  type: 'test'
  ...
# Subtest: production-preflight.js mega branches
    # Subtest: bad NODE_ENV
    ok 1 - bad NODE_ENV
      ---
      duration_ms: 7.798678
      type: 'test'
      ...
    # Subtest: bad HOST
    ok 2 - bad HOST
      ---
      duration_ms: 6.502246
      type: 'test'
      ...
    # Subtest: bad TRUST_PROXY
    ok 3 - bad TRUST_PROXY
      ---
      duration_ms: 6.502259
      type: 'test'
      ...
    # Subtest: bad TRUSTED_PROXIES
    ok 4 - bad TRUSTED_PROXIES
      ---
      duration_ms: 7.402597
      type: 'test'
      ...
    # Subtest: empty ALLOWED_ORIGINS
    ok 5 - empty ALLOWED_ORIGINS
      ---
      duration_ms: 6.945121
      type: 'test'
      ...
    # Subtest: wildcard ALLOWED_ORIGINS
    ok 6 - wildcard ALLOWED_ORIGINS
      ---
      duration_ms: 6.890015
      type: 'test'
      ...
    # Subtest: PUBLIC_URL mismatch
    ok 7 - PUBLIC_URL mismatch
      ---
      duration_ms: 6.754328
      type: 'test'
      ...
    # Subtest: secret bearing key
    ok 8 - secret bearing key
      ---
      duration_ms: 7.508712
      type: 'test'
      ...
    1..8
ok 17 - production-preflight.js mega branches
  ---
  duration_ms: 57.207298
  type: 'test'
  ...
# Subtest: production-preflight.js last final branches
    # Subtest: duplicate credentials
    ok 1 - duplicate credentials
      ---
      duration_ms: 6.499554
      type: 'test'
      ...
    # Subtest: authelia credential too short
    ok 2 - authelia credential too short
      ---
      duration_ms: 6.47481
      type: 'test'
      ...
    # Subtest: authelia config forbidden
    ok 3 - authelia config forbidden
      ---
      duration_ms: 6.995465
      type: 'test'
      ...
    # Subtest: authelia config lacks oidc secrets
    ok 4 - authelia config lacks oidc secrets
      ---
      duration_ms: 6.944643
      type: 'test'
      ...
    1..4
ok 18 - production-preflight.js last final branches
  ---
  duration_ms: 27.374885
  type: 'test'
  ...
# Subtest: production-preflight.js absolutely last branches
    # Subtest: uid mismatch
    ok 1 - uid mismatch
      ---
      duration_ms: 6.743439
      type: 'test'
      ...
    # Subtest: gid mismatch
    ok 2 - gid mismatch
      ---
      duration_ms: 6.777785
      type: 'test'
      ...
    # Subtest: bad credential hex
    ok 3 - bad credential hex
      ---
      duration_ms: 7.076621
      type: 'test'
      ...
    # Subtest: url missing query
    ok 4 - url missing query
      ---
      duration_ms: 0.090694
      type: 'test'
      ...
    1..4
ok 19 - production-preflight.js absolutely last branches
  ---
  duration_ms: 22.420817
  type: 'test'
  ...
1..19
# tests 75
# suites 0
# pass 75
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 673.349372
----------------------------------|---------|----------|---------|---------|------------------------
File                              | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s      
----------------------------------|---------|----------|---------|---------|------------------------
All files                         |    2.41 |    68.43 |   18.62 |    2.41 |                        
 mcp-server                       |    0.67 |    16.66 |   16.66 |    0.67 |                        
  audit.js                        |    3.95 |        0 |       0 |    3.95 | 1-3,14-253             
  broker.js                       |       0 |        0 |       0 |       0 | 1-1439                 
  keystore.js                     |       0 |        0 |       0 |       0 | 1-178                  
  node-gateway.js                 |       0 |        0 |       0 |       0 | 1-59                   
  security.js                     |    4.76 |      100 |     100 |    4.76 | ...646-652,655,658-797 
  server.js                       |       0 |        0 |       0 |       0 | 1-4372                 
 mcp-server/lib                   |    2.36 |     37.2 |   12.12 |    2.36 |                        
  acme.js                         |       0 |        0 |       0 |       0 | 1-82                   
  admin-state.js                  |       0 |        0 |       0 |       0 | 1-33                   
  authelia-client.js              |       0 |        0 |       0 |       0 | 1-10                   
  authelia.js                     |    3.18 |        0 |       0 |    3.18 | ...399,402-479,486-659 
  broker-client.js                |    2.43 |        0 |       0 |    2.43 | 1-4,8-123              
  capabilities.js                 |       0 |        0 |       0 |       0 | 1-198                  
  control-plane.js                |    1.51 |        0 |       0 |    1.51 | ...1175,1179,1183-1184 
  credentials.js                  |       0 |        0 |       0 |       0 | 1-22                   
  deployment-profile.js           |   66.66 |    83.33 |     100 |   66.66 | 10-14,21-27            
  deployment.js                   |   29.52 |       75 |   14.28 |   29.52 | ...,67-75,78-89,92-105 
  exec.js                         |   10.41 |      100 |     100 |   10.41 | 6-48                   
  job-queue.js                    |       0 |        0 |       0 |       0 | 1-269                  
  key-provider.js                 |    4.12 |        0 |       0 |    4.12 | 1-5,10-97              
  monitor.js                      |       0 |        0 |       0 |       0 | 1-259                  
  oauth-mappings-store.js         |       0 |        0 |       0 |       0 | 1-98                   
  oauth-token-policy.js           |    7.14 |        0 |       0 |    7.14 | 1,4-28                 
  policy.js                       |       0 |        0 |       0 |       0 | 1-84                   
  project-operation-dispatcher.js |      25 |      100 |     100 |      25 | 6-20                   
  remote-operation-policy.js      |       0 |        0 |       0 |       0 | 1-20                   
  slo.js                          |       0 |        0 |       0 |       0 | 1-24                   
  sqlite-state.js                 |       0 |        0 |       0 |       0 | 1-361                  
  ssh-gateway-client.js           |       0 |        0 |       0 |       0 | 1-286                  
  ssh-policy.js                   |       0 |        0 |       0 |       0 | 1-167                  
  state-crypto.js                 |       0 |        0 |       0 |       0 | 1-129                  
  telemetry.js                    |       0 |        0 |       0 |       0 | 1-169                  
  tool-result-schemas.js          |    1.14 |        0 |       0 |    1.14 | 1-171,174-175          
  webauthn.js                     |       0 |        0 |       0 |       0 | 1-159                  
 mcp-server/public/js             |       0 |        0 |       0 |       0 |                        
  api.js                          |       0 |        0 |       0 |       0 | 1-297                  
  app.js                          |       0 |        0 |       0 |       0 | 1-227                  
  auth.js                         |       0 |        0 |       0 |       0 | 1-47                   
  router.js                       |       0 |        0 |       0 |       0 | 1-71                   
  scope-registry.js               |       0 |        0 |       0 |       0 | 1-173                  
  toast.js                        |       0 |        0 |       0 |       0 | 1-64                   
 mcp-server/public/js/pages       |       0 |        0 |       0 |       0 |                        
  action-manifest.js              |       0 |        0 |       0 |       0 | 1-114                  
  administration.js               |       0 |        0 |       0 |       0 | 1-97                   
  approvals.js                    |       0 |        0 |       0 |       0 | 1-71                   
  connect.js                      |       0 |        0 |       0 |       0 | 1-300                  
  dashboard.js                    |       0 |        0 |       0 |       0 | 1-236                  
  keys.js                         |       0 |        0 |       0 |       0 | 1-472                  
  logs.js                         |       0 |        0 |       0 |       0 | 1-359                  
  oauth.js                        |       0 |        0 |       0 |       0 | 1-1068                 
  projects.js                     |       0 |        0 |       0 |       0 | 1-67                   
  rollbacks.js                    |       0 |        0 |       0 |       0 | 1-254                  
  security.js                     |       0 |        0 |       0 |       0 | 1-38                   
  sessions.js                     |       0 |        0 |       0 |       0 | 1-236                  
  ssh-access.js                   |       0 |        0 |       0 |       0 | 1-421                  
  teams.js                        |       0 |        0 |       0 |       0 | 1-83                   
  workflows.js                    |       0 |        0 |       0 |       0 | 1-62                   
 mcp-server/routes                |       0 |        0 |       0 |       0 |                        
  auth.js                         |       0 |        0 |       0 |       0 | 1-22                   
  core.js                         |       0 |        0 |       0 |       0 | 1-29                   
 mcp-server/scripts               |   16.48 |    85.52 |   43.75 |   16.48 |                        
  backup-state.js                 |       0 |        0 |       0 |       0 | 1-65                   
  deploy-release.js               |       0 |        0 |       0 |       0 | 1-471                  
  detect-unsafe-tests.mjs         |       0 |        0 |       0 |       0 | 1-110                  
  export-legacy-state.js          |       0 |        0 |       0 |       0 | 1-93                   
  firewall-rollback.js            |       0 |        0 |       0 |       0 | 1-15                   
  generate-user-needs-docs.mjs    |       0 |        0 |       0 |       0 | 1-89                   
  merge-coverage.js               |       0 |        0 |       0 |       0 | 1-39                   
  migrate-state.js                |       0 |        0 |       0 |       0 | 1-127                  
  production-preflight.js         |     100 |     93.1 |     100 |     100 | ...71-74,91-92,186-187 
  register-node-project.js        |       0 |        0 |       0 |       0 | 1-113                  
  report-coverage-gaps.mjs        |       0 |        0 |       0 |       0 | 1-49                   
  restore-state.js                |       0 |        0 |       0 |       0 | 1-53                   
  rotate-state-key.js             |       0 |        0 |       0 |       0 | 1-88                   
  run-mutation-test.mjs           |       0 |        0 |       0 |       0 | 1-99                   
  upgrade-state.js                |       0 |        0 |       0 |       0 | 1-16                   
  validate-user-needs.mjs         |       0 |        0 |       0 |       0 | 1-35                   
  verify-audit.js                 |       0 |        0 |       0 |       0 | 1-72                   
  verify-coverage-scope.mjs       |       0 |        0 |       0 |       0 | 1-56                   
  verify-coverage.js              |       0 |        0 |       0 |       0 | 1-31                   
 mcp-server/tools                 |       0 |        0 |       0 |       0 |                        
  db.js                           |       0 |        0 |       0 |       0 | 1-168                  
  docker.js                       |       0 |        0 |       0 |       0 | 1-210                  
  files.js                        |       0 |        0 |       0 |       0 | 1-93                   
  git.js                          |       0 |        0 |       0 |       0 | 1-15                   
  rollback.js                     |       0 |        0 |       0 |       0 | 1-31                   
  services.js                     |       0 |        0 |       0 |       0 | 1-141                  
  system.js                       |       0 |        0 |       0 |       0 | 1-534                  
  users.js                        |       0 |        0 |       0 |       0 | 1-103                  
----------------------------------|---------|----------|---------|---------|------------------------
