TAP version 13
  duration_ms: 9.688109
  type: 'test'
  ...
# Subtest: production-preflight.js branches
ok 6 - production-preflight.js branches
  ---
  duration_ms: 16.438321
  type: 'test'
  ...
# Subtest: production-preflight.js socket fail without offline flag
ok 7 - production-preflight.js socket fail without offline flag
  ---
  duration_ms: 12.885549
  type: 'test'
  ...
# Subtest: production-preflight.js db edge cases loop
ok 8 - production-preflight.js db edge cases loop
  ---
  duration_ms: 57.981035
  type: 'test'
  ...
# Subtest: production-preflight.js bad url
ok 9 - production-preflight.js bad url
  ---
  duration_ms: 9.088537
  type: 'test'
  ...
# Subtest: production-preflight.js missing service account branches
ok 10 - production-preflight.js missing service account branches
  ---
  duration_ms: 7.886742
  type: 'test'
  ...
# Subtest: production-preflight.js branch coverage extensions
    # Subtest: mcp-sentinel nologin
    ok 1 - mcp-sentinel nologin
      ---
      duration_ms: 6.725612
      type: 'test'
      ...
    # Subtest: receipt lacks provenance
    ok 2 - receipt lacks provenance
      ---
      duration_ms: 8.09753
      type: 'test'
      ...
    # Subtest: receipt version mismatch
    ok 3 - receipt version mismatch
      ---
      duration_ms: 7.872846
      type: 'test'
      ...
    # Subtest: immutable field mismatch
    ok 4 - immutable field mismatch
      ---
      duration_ms: 6.742426
      type: 'test'
      ...
    # Subtest: directory mismatch
    ok 5 - directory mismatch
      ---
      duration_ms: 7.221311
      type: 'test'
      ...
    # Subtest: malformed fingerprint
    ok 6 - malformed fingerprint
      ---
      duration_ms: 7.122188
      type: 'test'
      ...
    # Subtest: mismatched fingerprint
    ok 7 - mismatched fingerprint
      ---
      duration_ms: 8.137111
      type: 'test'
      ...
    1..7
ok 11 - production-preflight.js branch coverage extensions
  ---
  duration_ms: 52.876769
  type: 'test'
  ...
# Subtest: production-preflight.js final branches
    # Subtest: project bad uuid
    ok 1 - project bad uuid
      ---
      duration_ms: 7.465561
      type: 'test'
      ...
    # Subtest: project root user
    ok 2 - project root user
      ---
      duration_ms: 7.131311
      type: 'test'
      ...
    # Subtest: project unmanaged user
    ok 3 - project unmanaged user
      ---
      duration_ms: 6.866672
      type: 'test'
      ...
    # Subtest: project null transport
    ok 4 - project null transport
      ---
      duration_ms: 7.843883
      type: 'test'
      ...
    # Subtest: project outside ceiling
    ok 5 - project outside ceiling
      ---
      duration_ms: 7.720813
      type: 'test'
      ...
    # Subtest: project ssh bad missing hostId
    ok 6 - project ssh bad missing hostId
      ---
      duration_ms: 6.878716
      type: 'test'
      ...
    # Subtest: project ssh bad missing connectionId
    ok 7 - project ssh bad missing connectionId
      ---
      duration_ms: 7.297926
      type: 'test'
      ...
    # Subtest: client override unknown project
    ok 8 - client override unknown project
      ---
      duration_ms: 7.565025
      type: 'test'
      ...
    # Subtest: client override missing projectIds
    ok 9 - client override missing projectIds
      ---
      duration_ms: 7.723549
      type: 'test'
      ...
    # Subtest: no admin keys
    ok 10 - no admin keys
      ---
      duration_ms: 8.566279
      type: 'test'
      ...
    # Subtest: current not symlink
    ok 11 - current not symlink
      ---
      duration_ms: 6.637038
      type: 'test'
      ...
    # Subtest: current outside releases
    ok 12 - current outside releases
      ---
      duration_ms: 6.929994
      type: 'test'
      ...
    # Subtest: contains git
    ok 13 - contains git
      ---
      duration_ms: 6.871314
      type: 'test'
      ...
    # Subtest: active release signature mismatch
    ok 14 - active release signature mismatch
      ---
      duration_ms: 6.949463
      type: 'test'
      ...
    1..14
ok 12 - production-preflight.js final branches
  ---
  duration_ms: 103.956455
  type: 'test'
  ...
1..12
# tests 33
# suites 0
# pass 33
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 445.775875
----------------------------------|---------|----------|---------|---------|------------------------
File                              | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s      
----------------------------------|---------|----------|---------|---------|------------------------
All files                         |    2.41 |    54.24 |   18.62 |    2.41 |                        
 mcp-server                       |    0.67 |    16.66 |   16.66 |    0.67 |                        
  audit.js                        |    3.95 |        0 |       0 |    3.95 | 1-3,14-253             
  broker.js                       |       0 |        0 |       0 |       0 | 1-1439                 
  keystore.js                     |       0 |        0 |       0 |       0 | 1-178                  
  node-gateway.js                 |       0 |        0 |       0 |       0 | 1-59                   
  security.js                     |    4.76 |      100 |     100 |    4.76 | ...646-652,655,658-797 
  server.js                       |       0 |        0 |       0 |       0 | 1-4372                 
 mcp-server/lib                   |    2.36 |     37.2 |   12.12 |    2.36 |                        
  acme.js                         |       0 |        0 |       0 |       0 | 1-82                   
  admin-state.js                  |       0 |        0 |       0 |       0 | 1-33                   
  authelia-client.js              |       0 |        0 |       0 |       0 | 1-10                   
  authelia.js                     |    3.18 |        0 |       0 |    3.18 | ...399,402-479,486-659 
  broker-client.js                |    2.43 |        0 |       0 |    2.43 | 1-4,8-123              
  capabilities.js                 |       0 |        0 |       0 |       0 | 1-198                  
  control-plane.js                |    1.51 |        0 |       0 |    1.51 | ...1175,1179,1183-1184 
  credentials.js                  |       0 |        0 |       0 |       0 | 1-22                   
  deployment-profile.js           |   66.66 |    83.33 |     100 |   66.66 | 10-14,21-27            
  deployment.js                   |   29.52 |       75 |   14.28 |   29.52 | ...,67-75,78-89,92-105 
  exec.js                         |   10.41 |      100 |     100 |   10.41 | 6-48                   
  job-queue.js                    |       0 |        0 |       0 |       0 | 1-269                  
  key-provider.js                 |    4.12 |        0 |       0 |    4.12 | 1-5,10-97              
  monitor.js                      |       0 |        0 |       0 |       0 | 1-259                  
  oauth-mappings-store.js         |       0 |        0 |       0 |       0 | 1-98                   
  oauth-token-policy.js           |    7.14 |        0 |       0 |    7.14 | 1,4-28                 
  policy.js                       |       0 |        0 |       0 |       0 | 1-84                   
  project-operation-dispatcher.js |      25 |      100 |     100 |      25 | 6-20                   
  remote-operation-policy.js      |       0 |        0 |       0 |       0 | 1-20                   
  slo.js                          |       0 |        0 |       0 |       0 | 1-24                   
  sqlite-state.js                 |       0 |        0 |       0 |       0 | 1-361                  
  ssh-gateway-client.js           |       0 |        0 |       0 |       0 | 1-286                  
  ssh-policy.js                   |       0 |        0 |       0 |       0 | 1-167                  
  state-crypto.js                 |       0 |        0 |       0 |       0 | 1-129                  
  telemetry.js                    |       0 |        0 |       0 |       0 | 1-169                  
  tool-result-schemas.js          |    1.14 |        0 |       0 |    1.14 | 1-171,174-175          
  webauthn.js                     |       0 |        0 |       0 |       0 | 1-159                  
 mcp-server/public/js             |       0 |        0 |       0 |       0 |                        
  api.js                          |       0 |        0 |       0 |       0 | 1-297                  
  app.js                          |       0 |        0 |       0 |       0 | 1-227                  
  auth.js                         |       0 |        0 |       0 |       0 | 1-47                   
  router.js                       |       0 |        0 |       0 |       0 | 1-71                   
  scope-registry.js               |       0 |        0 |       0 |       0 | 1-173                  
  toast.js                        |       0 |        0 |       0 |       0 | 1-64                   
 mcp-server/public/js/pages       |       0 |        0 |       0 |       0 |                        
  action-manifest.js              |       0 |        0 |       0 |       0 | 1-114                  
  administration.js               |       0 |        0 |       0 |       0 | 1-97                   
  approvals.js                    |       0 |        0 |       0 |       0 | 1-71                   
  connect.js                      |       0 |        0 |       0 |       0 | 1-300                  
  dashboard.js                    |       0 |        0 |       0 |       0 | 1-236                  
  keys.js                         |       0 |        0 |       0 |       0 | 1-472                  
  logs.js                         |       0 |        0 |       0 |       0 | 1-359                  
  oauth.js                        |       0 |        0 |       0 |       0 | 1-1068                 
  projects.js                     |       0 |        0 |       0 |       0 | 1-67                   
  rollbacks.js                    |       0 |        0 |       0 |       0 | 1-254                  
  security.js                     |       0 |        0 |       0 |       0 | 1-38                   
  sessions.js                     |       0 |        0 |       0 |       0 | 1-236                  
  ssh-access.js                   |       0 |        0 |       0 |       0 | 1-421                  
  teams.js                        |       0 |        0 |       0 |       0 | 1-83                   
  workflows.js                    |       0 |        0 |       0 |       0 | 1-62                   
 mcp-server/routes                |       0 |        0 |       0 |       0 |                        
  auth.js                         |       0 |        0 |       0 |       0 | 1-22                   
  core.js                         |       0 |        0 |       0 |       0 | 1-29                   
 mcp-server/scripts               |   16.48 |    68.06 |   43.75 |   16.48 |                        
  backup-state.js                 |       0 |        0 |       0 |       0 | 1-65                   
  deploy-release.js               |       0 |        0 |       0 |       0 | 1-471                  
  detect-unsafe-tests.mjs         |       0 |        0 |       0 |       0 | 1-110                  
  export-legacy-state.js          |       0 |        0 |       0 |       0 | 1-93                   
  firewall-rollback.js            |       0 |        0 |       0 |       0 | 1-15                   
  generate-user-needs-docs.mjs    |       0 |        0 |       0 |       0 | 1-89                   
  merge-coverage.js               |       0 |        0 |       0 |       0 | 1-39                   
  migrate-state.js                |       0 |        0 |       0 |       0 | 1-127                  
  production-preflight.js         |     100 |    75.14 |     100 |     100 | ...182-187,192,231,269 
  register-node-project.js        |       0 |        0 |       0 |       0 | 1-113                  
  report-coverage-gaps.mjs        |       0 |        0 |       0 |       0 | 1-49                   
  restore-state.js                |       0 |        0 |       0 |       0 | 1-53                   
  rotate-state-key.js             |       0 |        0 |       0 |       0 | 1-88                   
  run-mutation-test.mjs           |       0 |        0 |       0 |       0 | 1-99                   
  upgrade-state.js                |       0 |        0 |       0 |       0 | 1-16                   
  validate-user-needs.mjs         |       0 |        0 |       0 |       0 | 1-35                   
  verify-audit.js                 |       0 |        0 |       0 |       0 | 1-72                   
  verify-coverage-scope.mjs       |       0 |        0 |       0 |       0 | 1-56                   
  verify-coverage.js              |       0 |        0 |       0 |       0 | 1-31                   
 mcp-server/tools                 |       0 |        0 |       0 |       0 |                        
  db.js                           |       0 |        0 |       0 |       0 | 1-168                  
  docker.js                       |       0 |        0 |       0 |       0 | 1-210                  
  files.js                        |       0 |        0 |       0 |       0 | 1-93                   
  git.js                          |       0 |        0 |       0 |       0 | 1-15                   
  rollback.js                     |       0 |        0 |       0 |       0 | 1-31                   
  services.js                     |       0 |        0 |       0 |       0 | 1-141                  
  system.js                       |       0 |        0 |       0 |       0 | 1-534                  
  users.js                        |       0 |        0 |       0 |       0 | 1-103                  
----------------------------------|---------|----------|---------|---------|------------------------
