TAP version 13
# INSERT INTO oauth_mappings VALUES ('u2', '{"role":"user","projectIds":["unknown"]}'); OAuth mapping 'u2' references unknown project 'unknown'
# INSERT INTO oauth_mappings VALUES ('u3', '{"role":"user","clients":{"c1":{"role":"user","scopes":["*"]}}}'); Non-admin OAuth client override 'u3/c1' has wildcard scope
# INSERT INTO oauth_mappings VALUES ('u4', '{"role":"user","clients":{"c1":{"role":"user","projectIds":["11111111-1111-4111-8111-111111111111","unknown"]}}}'); OAuth client override 'u4/c1' references an unknown project
# Subtest: production-preflight.js happy path
ok 1 - production-preflight.js happy path
  ---
  duration_ms: 20.166056
  type: 'test'
  ...
# Subtest: production-preflight.js socket is not a socket
ok 2 - production-preflight.js socket is not a socket
  ---
  duration_ms: 10.405759
  type: 'test'
  ...
# Subtest: production-preflight.js socket bad mode
ok 3 - production-preflight.js socket bad mode
  ---
  duration_ms: 8.724882
  type: 'test'
  ...
# Subtest: production-preflight.js CLI success
ok 4 - production-preflight.js CLI success
  ---
  duration_ms: 9.129011
  type: 'test'
  ...
# Subtest: production-preflight.js CLI fail
ok 5 - production-preflight.js CLI fail
  ---
  duration_ms: 9.289094
  type: 'test'
  ...
# Subtest: production-preflight.js branches
ok 6 - production-preflight.js branches
  ---
  duration_ms: 22.718483
  type: 'test'
  ...
# Subtest: production-preflight.js socket fail without offline flag
ok 7 - production-preflight.js socket fail without offline flag
  ---
  duration_ms: 8.651009
  type: 'test'
  ...
# Subtest: production-preflight.js db edge cases loop
ok 8 - production-preflight.js db edge cases loop
  ---
  duration_ms: 51.869835
  type: 'test'
  ...
# Subtest: production-preflight.js bad url
ok 9 - production-preflight.js bad url
  ---
  duration_ms: 8.481368
  type: 'test'
  ...
# Subtest: production-preflight.js missing service account branches
ok 10 - production-preflight.js missing service account branches
  ---
  duration_ms: 7.410853
  type: 'test'
  ...
# Subtest: production-preflight.js branch coverage extensions
    # Subtest: mcp-sentinel nologin
    ok 1 - mcp-sentinel nologin
      ---
      duration_ms: 7.251905
      type: 'test'
      ...
    # Subtest: receipt lacks provenance
    ok 2 - receipt lacks provenance
      ---
      duration_ms: 6.603733
      type: 'test'
      ...
    # Subtest: receipt version mismatch
    ok 3 - receipt version mismatch
      ---
      duration_ms: 6.601381
      type: 'test'
      ...
    # Subtest: immutable field mismatch
    ok 4 - immutable field mismatch
      ---
      duration_ms: 6.662792
      type: 'test'
      ...
    # Subtest: directory mismatch
    ok 5 - directory mismatch
      ---
      duration_ms: 7.11842
      type: 'test'
      ...
    # Subtest: malformed fingerprint
    ok 6 - malformed fingerprint
      ---
      duration_ms: 6.748661
      type: 'test'
      ...
    # Subtest: mismatched fingerprint
    ok 7 - mismatched fingerprint
      ---
      duration_ms: 7.562506
      type: 'test'
      ...
    1..7
ok 11 - production-preflight.js branch coverage extensions
  ---
  duration_ms: 49.44772
  type: 'test'
  ...
# Subtest: production-preflight.js final branches
    # Subtest: project bad uuid
    ok 1 - project bad uuid
      ---
      duration_ms: 7.080907
      type: 'test'
      ...
    # Subtest: project root user
    ok 2 - project root user
      ---
      duration_ms: 6.801957
      type: 'test'
      ...
    # Subtest: project unmanaged user
    ok 3 - project unmanaged user
      ---
      duration_ms: 6.868084
      type: 'test'
      ...
    # Subtest: project null transport
    ok 4 - project null transport
      ---
      duration_ms: 6.883178
      type: 'test'
      ...
    # Subtest: project outside ceiling
    ok 5 - project outside ceiling
      ---
      duration_ms: 7.579201
      type: 'test'
      ...
    # Subtest: project ssh bad missing hostId
    ok 6 - project ssh bad missing hostId
      ---
      duration_ms: 7.665612
      type: 'test'
      ...
    # Subtest: project ssh bad missing connectionId
    ok 7 - project ssh bad missing connectionId
      ---
      duration_ms: 7.112873
      type: 'test'
      ...
    # Subtest: client override unknown project
    ok 8 - client override unknown project
      ---
      duration_ms: 7.660627
      type: 'test'
      ...
    # Subtest: client override missing projectIds
    ok 9 - client override missing projectIds
      ---
      duration_ms: 7.331216
      type: 'test'
      ...
    # Subtest: no admin keys
    ok 10 - no admin keys
      ---
      duration_ms: 8.671071
      type: 'test'
      ...
    # Subtest: current not symlink
    ok 11 - current not symlink
      ---
      duration_ms: 6.670525
      type: 'test'
      ...
    # Subtest: current outside releases
    ok 12 - current outside releases
      ---
      duration_ms: 6.724501
      type: 'test'
      ...
    # Subtest: contains git
    ok 13 - contains git
      ---
      duration_ms: 6.747458
      type: 'test'
      ...
    # Subtest: active release signature mismatch
    ok 14 - active release signature mismatch
      ---
      duration_ms: 6.410898
      type: 'test'
      ...
    1..14
ok 12 - production-preflight.js final branches
  ---
  duration_ms: 101.65778
  type: 'test'
  ...
# Subtest: production-preflight.js missing 180 branches
    # Subtest: db not sqlite
    ok 1 - db not sqlite
      ---
      duration_ms: 6.450417
      type: 'test'
      ...
    # Subtest: db wrong migration
    ok 2 - db wrong migration
      ---
      duration_ms: 7.44563
      type: 'test'
      ...
    # Subtest: missing broker env
    ok 3 - missing broker env
      ---
      duration_ms: 6.73994
      type: 'test'
      ...
    1..3
ok 13 - production-preflight.js missing 180 branches
  ---
  duration_ms: 21.029048
  type: 'test'
  ...
# Subtest: production-preflight.js missing last branches
    # Subtest: missing allow list vars
    ok 1 - missing allow list vars
      ---
      duration_ms: 6.803267
      type: 'test'
      ...
    # Subtest: no registered projects
    ok 2 - no registered projects
      ---
      duration_ms: 7.183051
      type: 'test'
      ...
    # Subtest: no active admin key
    ok 3 - no active admin key
      ---
      duration_ms: 7.398182
      type: 'test'
      ...
    # Subtest: signature mismatch
    ok 4 - signature mismatch
      ---
      duration_ms: 6.894746
      type: 'test'
      ...
    1..4
ok 14 - production-preflight.js missing last branches
  ---
  duration_ms: 28.797635
  type: 'test'
  ...
# Subtest: production-preflight.js env branches
    # Subtest: missing protected service
    ok 1 - missing protected service
      ---
      duration_ms: 7.145832
      type: 'test'
      ...
    # Subtest: missing repos
    ok 2 - missing repos
      ---
      duration_ms: 6.966082
      type: 'test'
      ...
    # Subtest: missing users
    ok 3 - missing users
      ---
      duration_ms: 6.601694
      type: 'test'
      ...
    # Subtest: bad repo /etc
    ok 4 - bad repo /etc
      ---
      duration_ms: 6.655685
      type: 'test'
      ...
    # Subtest: bad repo relative
    ok 5 - bad repo relative
      ---
      duration_ms: 6.945854
      type: 'test'
      ...
    # Subtest: root user
    ok 6 - root user
      ---
      duration_ms: 6.8081
      type: 'test'
      ...
    # Subtest: missing port
    ok 7 - missing port
      ---
      duration_ms: 6.509784
      type: 'test'
      ...
    # Subtest: wrong state db
    ok 8 - wrong state db
      ---
      duration_ms: 6.461646
      type: 'test'
      ...
    1..8
ok 15 - production-preflight.js env branches
  ---
  duration_ms: 56.080568
  type: 'test'
  ...
# Subtest: production-preflight.js final-final branches
    # Subtest: missing protected services var entirely
    ok 1 - missing protected services var entirely
      ---
      duration_ms: 6.749538
      type: 'test'
      ...
    # Subtest: missing management ports var entirely
    ok 2 - missing management ports var entirely
      ---
      duration_ms: 6.873346
      type: 'test'
      ...
    # Subtest: missing allow list vars entirely
    ok 3 - missing allow list vars entirely
      ---
      duration_ms: 6.880847
      type: 'test'
      ...
    # Subtest: integrity check fail
    ok 4 - integrity check fail
      ---
      duration_ms: 7.603576
      type: 'test'
      ...
    1..4
ok 16 - production-preflight.js final-final branches
  ---
  duration_ms: 28.614217
  type: 'test'
  ...
# Subtest: production-preflight.js mega branches
    # Subtest: bad NODE_ENV
    ok 1 - bad NODE_ENV
      ---
      duration_ms: 8.455209
      type: 'test'
      ...
    # Subtest: bad HOST
    ok 2 - bad HOST
      ---
      duration_ms: 7.006825
      type: 'test'
      ...
    # Subtest: bad TRUST_PROXY
    ok 3 - bad TRUST_PROXY
      ---
      duration_ms: 6.866797
      type: 'test'
      ...
    # Subtest: bad TRUSTED_PROXIES
    ok 4 - bad TRUSTED_PROXIES
      ---
      duration_ms: 6.910014
      type: 'test'
      ...
    # Subtest: empty ALLOWED_ORIGINS
    ok 5 - empty ALLOWED_ORIGINS
      ---
      duration_ms: 6.944657
      type: 'test'
      ...
    # Subtest: wildcard ALLOWED_ORIGINS
    ok 6 - wildcard ALLOWED_ORIGINS
      ---
      duration_ms: 6.508093
      type: 'test'
      ...
    # Subtest: PUBLIC_URL mismatch
    ok 7 - PUBLIC_URL mismatch
      ---
      duration_ms: 6.822415
      type: 'test'
      ...
    # Subtest: secret bearing key
    ok 8 - secret bearing key
      ---
      duration_ms: 6.904056
      type: 'test'
      ...
    1..8
ok 17 - production-preflight.js mega branches
  ---
  duration_ms: 57.30915
  type: 'test'
  ...
# Subtest: production-preflight.js last final branches
    # Subtest: duplicate credentials
    ok 1 - duplicate credentials
      ---
      duration_ms: 6.805428
      type: 'test'
      ...
    # Subtest: authelia credential too short
    ok 2 - authelia credential too short
      ---
      duration_ms: 6.629717
      type: 'test'
      ...
    # Subtest: authelia config forbidden
    ok 3 - authelia config forbidden
      ---
      duration_ms: 7.7124
      type: 'test'
      ...
    # Subtest: authelia config lacks oidc secrets
    ok 4 - authelia config lacks oidc secrets
      ---
      duration_ms: 7.822323
      type: 'test'
      ...
    1..4
ok 18 - production-preflight.js last final branches
  ---
  duration_ms: 29.432683
  type: 'test'
  ...
# Subtest: production-preflight.js absolutely last branches
    # Subtest: uid mismatch
    ok 1 - uid mismatch
      ---
      duration_ms: 6.592936
      type: 'test'
      ...
    # Subtest: gid mismatch
    ok 2 - gid mismatch
      ---
      duration_ms: 6.475684
      type: 'test'
      ...
    # Subtest: bad credential hex
    ok 3 - bad credential hex
      ---
      duration_ms: 6.758245
      type: 'test'
      ...
    # Subtest: url missing query
    ok 4 - url missing query
      ---
      duration_ms: 0.080958
      type: 'test'
      ...
    1..4
ok 19 - production-preflight.js absolutely last branches
  ---
  duration_ms: 20.353206
  type: 'test'
  ...
# Subtest: production-preflight.js absolute absolutely last branches
    # Subtest: url wrong protocol
    ok 1 - url wrong protocol
      ---
      duration_ms: 7.697438
      type: 'test'
      ...
    # Subtest: url basic auth
    ok 2 - url basic auth
      ---
      duration_ms: 6.509638
      type: 'test'
      ...
    # Subtest: missing systemd unit
    ok 3 - missing systemd unit
      ---
      duration_ms: 6.856697
      type: 'test'
      ...
    # Subtest: modified systemd unit
    ok 4 - modified systemd unit
      ---
      duration_ms: 6.556675
      type: 'test'
      ...
    1..4
ok 20 - production-preflight.js absolute absolutely last branches
  ---
  duration_ms: 28.082744
  type: 'test'
  ...
1..20
# tests 80
# suites 0
# pass 80
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 711.781304
----------------------------------|---------|----------|---------|---------|------------------------
File                              | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s      
----------------------------------|---------|----------|---------|---------|------------------------
All files                         |    2.41 |    69.93 |   18.62 |    2.41 |                        
 mcp-server                       |    0.67 |    16.66 |   16.66 |    0.67 |                        
  audit.js                        |    3.95 |        0 |       0 |    3.95 | 1-3,14-253             
  broker.js                       |       0 |        0 |       0 |       0 | 1-1439                 
  keystore.js                     |       0 |        0 |       0 |       0 | 1-178                  
  node-gateway.js                 |       0 |        0 |       0 |       0 | 1-59                   
  security.js                     |    4.76 |      100 |     100 |    4.76 | ...646-652,655,658-797 
  server.js                       |       0 |        0 |       0 |       0 | 1-4372                 
 mcp-server/lib                   |    2.36 |     37.2 |   12.12 |    2.36 |                        
  acme.js                         |       0 |        0 |       0 |       0 | 1-82                   
  admin-state.js                  |       0 |        0 |       0 |       0 | 1-33                   
  authelia-client.js              |       0 |        0 |       0 |       0 | 1-10                   
  authelia.js                     |    3.18 |        0 |       0 |    3.18 | ...399,402-479,486-659 
  broker-client.js                |    2.43 |        0 |       0 |    2.43 | 1-4,8-123              
  capabilities.js                 |       0 |        0 |       0 |       0 | 1-198                  
  control-plane.js                |    1.51 |        0 |       0 |    1.51 | ...1175,1179,1183-1184 
  credentials.js                  |       0 |        0 |       0 |       0 | 1-22                   
  deployment-profile.js           |   66.66 |    83.33 |     100 |   66.66 | 10-14,21-27            
  deployment.js                   |   29.52 |       75 |   14.28 |   29.52 | ...,67-75,78-89,92-105 
  exec.js                         |   10.41 |      100 |     100 |   10.41 | 6-48                   
  job-queue.js                    |       0 |        0 |       0 |       0 | 1-269                  
  key-provider.js                 |    4.12 |        0 |       0 |    4.12 | 1-5,10-97              
  monitor.js                      |       0 |        0 |       0 |       0 | 1-259                  
  oauth-mappings-store.js         |       0 |        0 |       0 |       0 | 1-98                   
  oauth-token-policy.js           |    7.14 |        0 |       0 |    7.14 | 1,4-28                 
  policy.js                       |       0 |        0 |       0 |       0 | 1-84                   
  project-operation-dispatcher.js |      25 |      100 |     100 |      25 | 6-20                   
  remote-operation-policy.js      |       0 |        0 |       0 |       0 | 1-20                   
  slo.js                          |       0 |        0 |       0 |       0 | 1-24                   
  sqlite-state.js                 |       0 |        0 |       0 |       0 | 1-361                  
  ssh-gateway-client.js           |       0 |        0 |       0 |       0 | 1-286                  
  ssh-policy.js                   |       0 |        0 |       0 |       0 | 1-167                  
  state-crypto.js                 |       0 |        0 |       0 |       0 | 1-129                  
  telemetry.js                    |       0 |        0 |       0 |       0 | 1-169                  
  tool-result-schemas.js          |    1.14 |        0 |       0 |    1.14 | 1-171,174-175          
  webauthn.js                     |       0 |        0 |       0 |       0 | 1-159                  
 mcp-server/public/js             |       0 |        0 |       0 |       0 |                        
  api.js                          |       0 |        0 |       0 |       0 | 1-297                  
  app.js                          |       0 |        0 |       0 |       0 | 1-227                  
  auth.js                         |       0 |        0 |       0 |       0 | 1-47                   
  router.js                       |       0 |        0 |       0 |       0 | 1-71                   
  scope-registry.js               |       0 |        0 |       0 |       0 | 1-173                  
  toast.js                        |       0 |        0 |       0 |       0 | 1-64                   
 mcp-server/public/js/pages       |       0 |        0 |       0 |       0 |                        
  action-manifest.js              |       0 |        0 |       0 |       0 | 1-114                  
  administration.js               |       0 |        0 |       0 |       0 | 1-97                   
  approvals.js                    |       0 |        0 |       0 |       0 | 1-71                   
  connect.js                      |       0 |        0 |       0 |       0 | 1-300                  
  dashboard.js                    |       0 |        0 |       0 |       0 | 1-236                  
  keys.js                         |       0 |        0 |       0 |       0 | 1-472                  
  logs.js                         |       0 |        0 |       0 |       0 | 1-359                  
  oauth.js                        |       0 |        0 |       0 |       0 | 1-1068                 
  projects.js                     |       0 |        0 |       0 |       0 | 1-67                   
  rollbacks.js                    |       0 |        0 |       0 |       0 | 1-254                  
  security.js                     |       0 |        0 |       0 |       0 | 1-38                   
  sessions.js                     |       0 |        0 |       0 |       0 | 1-236                  
  ssh-access.js                   |       0 |        0 |       0 |       0 | 1-421                  
  teams.js                        |       0 |        0 |       0 |       0 | 1-83                   
  workflows.js                    |       0 |        0 |       0 |       0 | 1-62                   
 mcp-server/routes                |       0 |        0 |       0 |       0 |                        
  auth.js                         |       0 |        0 |       0 |       0 | 1-22                   
  core.js                         |       0 |        0 |       0 |       0 | 1-29                   
 mcp-server/scripts               |   16.48 |    87.16 |   43.75 |   16.48 |                        
  backup-state.js                 |       0 |        0 |       0 |       0 | 1-65                   
  deploy-release.js               |       0 |        0 |       0 |       0 | 1-471                  
  detect-unsafe-tests.mjs         |       0 |        0 |       0 |       0 | 1-110                  
  export-legacy-state.js          |       0 |        0 |       0 |       0 | 1-93                   
  firewall-rollback.js            |       0 |        0 |       0 |       0 | 1-15                   
  generate-user-needs-docs.mjs    |       0 |        0 |       0 |       0 | 1-89                   
  merge-coverage.js               |       0 |        0 |       0 |       0 | 1-39                   
  migrate-state.js                |       0 |        0 |       0 |       0 | 1-127                  
  production-preflight.js         |     100 |    94.71 |     100 |     100 | ...46-47,50,71,186-187 
  register-node-project.js        |       0 |        0 |       0 |       0 | 1-113                  
  report-coverage-gaps.mjs        |       0 |        0 |       0 |       0 | 1-49                   
  restore-state.js                |       0 |        0 |       0 |       0 | 1-53                   
  rotate-state-key.js             |       0 |        0 |       0 |       0 | 1-88                   
  run-mutation-test.mjs           |       0 |        0 |       0 |       0 | 1-99                   
  upgrade-state.js                |       0 |        0 |       0 |       0 | 1-16                   
  validate-user-needs.mjs         |       0 |        0 |       0 |       0 | 1-35                   
  verify-audit.js                 |       0 |        0 |       0 |       0 | 1-72                   
  verify-coverage-scope.mjs       |       0 |        0 |       0 |       0 | 1-56                   
  verify-coverage.js              |       0 |        0 |       0 |       0 | 1-31                   
 mcp-server/tools                 |       0 |        0 |       0 |       0 |                        
  db.js                           |       0 |        0 |       0 |       0 | 1-168                  
  docker.js                       |       0 |        0 |       0 |       0 | 1-210                  
  files.js                        |       0 |        0 |       0 |       0 | 1-93                   
  git.js                          |       0 |        0 |       0 |       0 | 1-15                   
  rollback.js                     |       0 |        0 |       0 |       0 | 1-31                   
  services.js                     |       0 |        0 |       0 |       0 | 1-141                  
  system.js                       |       0 |        0 |       0 |       0 | 1-534                  
  users.js                        |       0 |        0 |       0 |       0 | 1-103                  
----------------------------------|---------|----------|---------|---------|------------------------
