TAP version 13
ok 3 - production-preflight.js socket bad mode
  ---
  duration_ms: 9.243691
  type: 'test'
  ...
# Subtest: production-preflight.js CLI success
ok 4 - production-preflight.js CLI success
  ---
  duration_ms: 9.056091
  type: 'test'
  ...
# Subtest: production-preflight.js CLI fail
ok 5 - production-preflight.js CLI fail
  ---
  duration_ms: 9.122617
  type: 'test'
  ...
# Subtest: production-preflight.js branches
ok 6 - production-preflight.js branches
  ---
  duration_ms: 15.985623
  type: 'test'
  ...
# Subtest: production-preflight.js socket fail without offline flag
ok 7 - production-preflight.js socket fail without offline flag
  ---
  duration_ms: 8.444499
  type: 'test'
  ...
# Subtest: production-preflight.js db edge cases loop
ok 8 - production-preflight.js db edge cases loop
  ---
  duration_ms: 53.696634
  type: 'test'
  ...
# Subtest: production-preflight.js bad url
ok 9 - production-preflight.js bad url
  ---
  duration_ms: 8.695159
  type: 'test'
  ...
# Subtest: production-preflight.js missing service account branches
ok 10 - production-preflight.js missing service account branches
  ---
  duration_ms: 7.351724
  type: 'test'
  ...
# Subtest: production-preflight.js branch coverage extensions
    # Subtest: mcp-sentinel nologin
    ok 1 - mcp-sentinel nologin
      ---
      duration_ms: 7.235982
      type: 'test'
      ...
    # Subtest: receipt lacks provenance
    ok 2 - receipt lacks provenance
      ---
      duration_ms: 6.570387
      type: 'test'
      ...
    # Subtest: receipt version mismatch
    ok 3 - receipt version mismatch
      ---
      duration_ms: 6.515686
      type: 'test'
      ...
    # Subtest: immutable field mismatch
    ok 4 - immutable field mismatch
      ---
      duration_ms: 6.654702
      type: 'test'
      ...
    # Subtest: directory mismatch
    ok 5 - directory mismatch
      ---
      duration_ms: 7.032578
      type: 'test'
      ...
    # Subtest: malformed fingerprint
    ok 6 - malformed fingerprint
      ---
      duration_ms: 6.609199
      type: 'test'
      ...
    # Subtest: mismatched fingerprint
    ok 7 - mismatched fingerprint
      ---
      duration_ms: 7.770089
      type: 'test'
      ...
    1..7
ok 11 - production-preflight.js branch coverage extensions
  ---
  duration_ms: 49.262301
  type: 'test'
  ...
# Subtest: production-preflight.js more branches
    # Subtest: missing ssh host key
    not ok 1 - missing ssh host key
      ---
      duration_ms: 3.750157
      type: 'test'
      location: '/root/mcp-server/tests/scripts/production-preflight.test.js:374:13'
      failureType: 'testCodeFailure'
      error: "ENOENT: no such file or directory, unlink '/tmp/mcp-test-nIHz2B/etc/ssh/ssh_host_ed25519_key'"
      code: 'ENOENT'
      stack: |-
        Object.unlinkSync (node:fs:1948:11)
        TestContext.<anonymous> (file:///root/mcp-server/tests/scripts/production-preflight.test.js:377:12)
        Test.runInAsyncScope (node:async_hooks:214:14)
        Test.run (node:internal/test_runner/test:1047:25)
        Test.start (node:internal/test_runner/test:944:17)
        TestContext.test (node:internal/test_runner/test:373:20)
        TestContext.<anonymous> (file:///root/mcp-server/tests/scripts/production-preflight.test.js:374:13)
        Test.runInAsyncScope (node:async_hooks:214:14)
        Test.run (node:internal/test_runner/test:1047:25)
        Test.processPendingSubtests (node:internal/test_runner/test:744:18)
      ...
    # Subtest: bad ssh host key permissions
    not ok 2 - bad ssh host key permissions
      ---
      duration_ms: 3.602688
      type: 'test'
      location: '/root/mcp-server/tests/scripts/production-preflight.test.js:381:13'
      failureType: 'testCodeFailure'
      error: "ENOENT: no such file or directory, chmod '/tmp/mcp-test-FRFmwK/etc/ssh/ssh_host_ed25519_key'"
      code: 'ENOENT'
      stack: |-
        Object.chmodSync (node:fs:2058:11)
        TestContext.<anonymous> (file:///root/mcp-server/tests/scripts/production-preflight.test.js:384:12)
        Test.runInAsyncScope (node:async_hooks:214:14)
        Test.run (node:internal/test_runner/test:1047:25)
        Test.start (node:internal/test_runner/test:944:17)
        TestContext.test (node:internal/test_runner/test:373:20)
        TestContext.<anonymous> (file:///root/mcp-server/tests/scripts/production-preflight.test.js:381:13)
        process.processTicksAndRejections (node:internal/process/task_queues:103:5)
        async Test.run (node:internal/test_runner/test:1054:7)
        async Test.processPendingSubtests (node:internal/test_runner/test:744:7)
      ...
    # Subtest: mcp-sentinel non-existent shell
    ok 3 - mcp-sentinel non-existent shell
      ---
      duration_ms: 7.026745
      type: 'test'
      ...
    # Subtest: state DB no keys
    not ok 4 - state DB no keys
      ---
      duration_ms: 3.479855
      type: 'test'
      location: '/root/mcp-server/tests/scripts/production-preflight.test.js:397:13'
      failureType: 'testCodeFailure'
      error: 'sqlite is not defined'
      code: 'ERR_TEST_FAILURE'
      name: 'ReferenceError'
      stack: |-
        TestContext.<anonymous> (file:///root/mcp-server/tests/scripts/production-preflight.test.js:401:20)
        Test.runInAsyncScope (node:async_hooks:214:14)
        Test.run (node:internal/test_runner/test:1047:25)
        Test.start (node:internal/test_runner/test:944:17)
        TestContext.test (node:internal/test_runner/test:373:20)
        TestContext.<anonymous> (file:///root/mcp-server/tests/scripts/production-preflight.test.js:397:13)
        process.processTicksAndRejections (node:internal/process/task_queues:103:5)
        async Test.run (node:internal/test_runner/test:1054:7)
        async Test.processPendingSubtests (node:internal/test_runner/test:744:7)
      ...
    # Subtest: bad service def
    ok 5 - bad service def
      ---
      duration_ms: 6.630192
      type: 'test'
      ...
    # Subtest: current not symlink
    ok 6 - current not symlink
      ---
      duration_ms: 6.682742
      type: 'test'
      ...
    # Subtest: current outside releases
    ok 7 - current outside releases
      ---
      duration_ms: 7.612429
      type: 'test'
      ...
    # Subtest: contains git
    ok 8 - contains git
      ---
      duration_ms: 6.582522
      type: 'test'
      ...
    1..8
not ok 12 - production-preflight.js more branches
  ---
  duration_ms: 46.294116
  type: 'test'
  location: '/root/mcp-server/tests/scripts/production-preflight.test.js:368:1'
  failureType: 'subtestsFailed'
  error: '3 subtests failed'
  code: 'ERR_TEST_FAILURE'
  ...
1..12
# tests 27
# suites 0
# pass 23
# fail 4
# cancelled 0
# skipped 0
# todo 0
# duration_ms 344.359198
----------------------------------|---------|----------|---------|---------|------------------------
File                              | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s      
----------------------------------|---------|----------|---------|---------|------------------------
All files                         |    2.41 |    52.05 |   18.62 |    2.41 |                        
 mcp-server                       |    0.67 |    16.66 |   16.66 |    0.67 |                        
  audit.js                        |    3.95 |        0 |       0 |    3.95 | 1-3,14-253             
  broker.js                       |       0 |        0 |       0 |       0 | 1-1439                 
  keystore.js                     |       0 |        0 |       0 |       0 | 1-178                  
  node-gateway.js                 |       0 |        0 |       0 |       0 | 1-59                   
  security.js                     |    4.76 |      100 |     100 |    4.76 | ...646-652,655,658-797 
  server.js                       |       0 |        0 |       0 |       0 | 1-4372                 
 mcp-server/lib                   |    2.36 |     37.2 |   12.12 |    2.36 |                        
  acme.js                         |       0 |        0 |       0 |       0 | 1-82                   
  admin-state.js                  |       0 |        0 |       0 |       0 | 1-33                   
  authelia-client.js              |       0 |        0 |       0 |       0 | 1-10                   
  authelia.js                     |    3.18 |        0 |       0 |    3.18 | ...399,402-479,486-659 
  broker-client.js                |    2.43 |        0 |       0 |    2.43 | 1-4,8-123              
  capabilities.js                 |       0 |        0 |       0 |       0 | 1-198                  
  control-plane.js                |    1.51 |        0 |       0 |    1.51 | ...1175,1179,1183-1184 
  credentials.js                  |       0 |        0 |       0 |       0 | 1-22                   
  deployment-profile.js           |   66.66 |    83.33 |     100 |   66.66 | 10-14,21-27            
  deployment.js                   |   29.52 |       75 |   14.28 |   29.52 | ...,67-75,78-89,92-105 
  exec.js                         |   10.41 |      100 |     100 |   10.41 | 6-48                   
  job-queue.js                    |       0 |        0 |       0 |       0 | 1-269                  
  key-provider.js                 |    4.12 |        0 |       0 |    4.12 | 1-5,10-97              
  monitor.js                      |       0 |        0 |       0 |       0 | 1-259                  
  oauth-mappings-store.js         |       0 |        0 |       0 |       0 | 1-98                   
  oauth-token-policy.js           |    7.14 |        0 |       0 |    7.14 | 1,4-28                 
  policy.js                       |       0 |        0 |       0 |       0 | 1-84                   
  project-operation-dispatcher.js |      25 |      100 |     100 |      25 | 6-20                   
  remote-operation-policy.js      |       0 |        0 |       0 |       0 | 1-20                   
  slo.js                          |       0 |        0 |       0 |       0 | 1-24                   
  sqlite-state.js                 |       0 |        0 |       0 |       0 | 1-361                  
  ssh-gateway-client.js           |       0 |        0 |       0 |       0 | 1-286                  
  ssh-policy.js                   |       0 |        0 |       0 |       0 | 1-167                  
  state-crypto.js                 |       0 |        0 |       0 |       0 | 1-129                  
  telemetry.js                    |       0 |        0 |       0 |       0 | 1-169                  
  tool-result-schemas.js          |    1.14 |        0 |       0 |    1.14 | 1-171,174-175          
  webauthn.js                     |       0 |        0 |       0 |       0 | 1-159                  
 mcp-server/public/js             |       0 |        0 |       0 |       0 |                        
  api.js                          |       0 |        0 |       0 |       0 | 1-297                  
  app.js                          |       0 |        0 |       0 |       0 | 1-227                  
  auth.js                         |       0 |        0 |       0 |       0 | 1-47                   
  router.js                       |       0 |        0 |       0 |       0 | 1-71                   
  scope-registry.js               |       0 |        0 |       0 |       0 | 1-173                  
  toast.js                        |       0 |        0 |       0 |       0 | 1-64                   
 mcp-server/public/js/pages       |       0 |        0 |       0 |       0 |                        
  action-manifest.js              |       0 |        0 |       0 |       0 | 1-114                  
  administration.js               |       0 |        0 |       0 |       0 | 1-97                   
  approvals.js                    |       0 |        0 |       0 |       0 | 1-71                   
  connect.js                      |       0 |        0 |       0 |       0 | 1-300                  
  dashboard.js                    |       0 |        0 |       0 |       0 | 1-236                  
  keys.js                         |       0 |        0 |       0 |       0 | 1-472                  
  logs.js                         |       0 |        0 |       0 |       0 | 1-359                  
  oauth.js                        |       0 |        0 |       0 |       0 | 1-1068                 
  projects.js                     |       0 |        0 |       0 |       0 | 1-67                   
  rollbacks.js                    |       0 |        0 |       0 |       0 | 1-254                  
  security.js                     |       0 |        0 |       0 |       0 | 1-38                   
  sessions.js                     |       0 |        0 |       0 |       0 | 1-236                  
  ssh-access.js                   |       0 |        0 |       0 |       0 | 1-421                  
  teams.js                        |       0 |        0 |       0 |       0 | 1-83                   
  workflows.js                    |       0 |        0 |       0 |       0 | 1-62                   
 mcp-server/routes                |       0 |        0 |       0 |       0 |                        
  auth.js                         |       0 |        0 |       0 |       0 | 1-22                   
  core.js                         |       0 |        0 |       0 |       0 | 1-29                   
 mcp-server/scripts               |   16.48 |    65.24 |   43.75 |   16.48 |                        
  backup-state.js                 |       0 |        0 |       0 |       0 | 1-65                   
  deploy-release.js               |       0 |        0 |       0 |       0 | 1-471                  
  detect-unsafe-tests.mjs         |       0 |        0 |       0 |       0 | 1-110                  
  export-legacy-state.js          |       0 |        0 |       0 |       0 | 1-93                   
  firewall-rollback.js            |       0 |        0 |       0 |       0 | 1-15                   
  generate-user-needs-docs.mjs    |       0 |        0 |       0 |       0 | 1-89                   
  merge-coverage.js               |       0 |        0 |       0 |       0 | 1-39                   
  migrate-state.js                |       0 |        0 |       0 |       0 | 1-127                  
  production-preflight.js         |     100 |    72.18 |     100 |     100 | ...198,201,220,231,269 
  register-node-project.js        |       0 |        0 |       0 |       0 | 1-113                  
  report-coverage-gaps.mjs        |       0 |        0 |       0 |       0 | 1-49                   
  restore-state.js                |       0 |        0 |       0 |       0 | 1-53                   
  rotate-state-key.js             |       0 |        0 |       0 |       0 | 1-88                   
  run-mutation-test.mjs           |       0 |        0 |       0 |       0 | 1-99                   
  upgrade-state.js                |       0 |        0 |       0 |       0 | 1-16                   
  validate-user-needs.mjs         |       0 |        0 |       0 |       0 | 1-35                   
  verify-audit.js                 |       0 |        0 |       0 |       0 | 1-72                   
  verify-coverage-scope.mjs       |       0 |        0 |       0 |       0 | 1-56                   
  verify-coverage.js              |       0 |        0 |       0 |       0 | 1-31                   
 mcp-server/tools                 |       0 |        0 |       0 |       0 |                        
  db.js                           |       0 |        0 |       0 |       0 | 1-168                  
  docker.js                       |       0 |        0 |       0 |       0 | 1-210                  
  files.js                        |       0 |        0 |       0 |       0 | 1-93                   
  git.js                          |       0 |        0 |       0 |       0 | 1-15                   
  rollback.js                     |       0 |        0 |       0 |       0 | 1-31                   
  services.js                     |       0 |        0 |       0 |       0 | 1-141                  
  system.js                       |       0 |        0 |       0 |       0 | 1-534                  
  users.js                        |       0 |        0 |       0 |       0 | 1-103                  
----------------------------------|---------|----------|---------|---------|------------------------
